,Author,Title
171,Sarah McLachlan, Sweet Surrender
172,Master P, Make ‘Em Say Uhh!
173,Everclear, I Will Buy You a New Life
174,Kahimi Karie, Watashi No Jinsei
175,PJ Harvey, Is This Desire?
176,Deborah Cox, Nobody’s Supposed to Be Here
177,Quickspace, Hadid
178,All Saints, Never Ever
179,Liz Phair, Johnny Feelgood
180,Third Eye Blind, Losing a Whole Year
181,Brandy, Almost Doesn’t Count
182,The Gerbils, Crayon Box
183,Mogwai, Small Children in the Background
184,Backstreet Boys, Everybody (Backstreet’s Back)
185,Silkk the Shocker, It Ain’t My Fault
186,The Boredoms, Super Shine
187,Hanson, Weird
188,Julie Ruin, Radical or Pro-Parental
189,Buffalo Daughter, Socks
190,Lord Tariq & Peter Gunz, Deja Vu (Uptown Baby)
191,Belle & Sebastian, This Is Just a Modern Rock Song
192,Sheryl Crow, My Favorite Mistake
193,Stardust, Music Sounds Better With You
194,Chocolate Genius, My Mom
195,Elvis Costello and Burt Bacharach, Toledo
196,Juvenile, Ha
197,The Dixie Chicks, There’s Your Trouble
198,Fatboy Slim, The Rockafeller Skank
199,Cher, Believe
200,21 Savage, Bank Account
201,Haim, Want You Back
202,YFN Lucci feat. PnB Rock, Everyday We Lit
203,Willie Nelson, Delete and Fast Forward
204,Laura Marling, Wild Fire
205,Miley Cyrus, Malibu
206,Carly Rae Jepsen, Cut to the Feeling
207,Big Thief, Shark Smile
208,Kodak Black, Tunnel Vision
209,Kamasi Washington, Truth
210,Fergie feat. Nicki Minaj, You Already Know
211,Dan Auerbach, Waiting on a Song
212,Gorillaz feat. Popcaan, Saturnz Barz
213,Lindsey Buckingham/Christine McVie, In My World
214,Dvsn, Mood
215,Dirty Projectors, Up in Hudson
216,Dua Lipa feat. Miguel, Lost in Your Light
217,Lil Yachty feat. Diplo, Forever Young
218,Margo Price, Pay Gap
219,Craig Finn, God in Chicago
220,Jidenna, Bambi
221,J Balvin and Willy William, Mi Gente
222,Charly Bliss, Glitter
223,Calvin Harris feat. Frank Ocean, Migos
224,Tee Grizzley, First Day Out
225,Superorganism, Something For Your M.I.N.D.
226,DJ Khaled feat. Rihanna, Bryson Tiller
227,Charli XCX, Boys
228,Spoon, Hot Thoughts
229,Arcade Fire, Everything Now
230,Taylor Swift, Call It What You Want
231,Diet Cig, Sixteen
232,Beck, Dear Life
233,Lil Uzi Vert, XO Tour Llif3
234,Julia Michaels, Uh Huh
235,Drake, Passionfruit
236,LCD Soundsystem, Call the Police
237,Ed Sheeran, Shape of You
238,Selena Gomez, Bad Liar
239,Tove Styrke, Say My Name
240,Future, Mask Off
241,Lana Del Rey feat. the Weeknd, Lust for Life
242,Portugal. The Man, Feel It Still
243,Luis Fonsi and Daddy Yankee feat. Justin Bieber, Despacito
244,Migos feat. Lil Uzi Vert, Bad and Boujee
245,U2, Lights of Home
246,Cardi B, Bodak Yellow
247,Kendrick Lamar, Humble.
248,Lorde, Homemade Dynamite
249,Harry Styles, Sign of the Times
250,Tom Petty,It’ll All Work Out
251,Tom Petty,I Should Have Known It
252,Tom Petty,The Best of Everything
253,Tom Petty,A Higher Place
254,Tom Petty,Crystal River
255,Tom Petty,Waiting for Tonight
256,Tom Petty,Peace in L.A.
257,Tom Petty,Yer So Bad
258,Tom Petty,Square One
259,Tom Petty,Rebels
260,Tom Petty,Last Night
261,Tom Petty,Casa Dega
262,Tom Petty,Love Is a Long Road
263,Tom Petty,Shadow of a Doubt (A Complex Kid)
264,Tom Petty,Tweeter and the Monkey Man
265,Tom Petty,Dreamville
266,Tom Petty,Two Gunslingers
267,Tom Petty,Hometown Blues
268,Tom Petty,Lonesome Sundown
269,Tom Petty,American Dream Plan B
270,Tom Petty,"The Wild One, Forever"
271,Tom Petty,Echo
272,Tom Petty,Straight Into Darkness
273,Tom Petty,Insider
274,Tom Petty,Scare Easy
275,Tom Petty,Jammin’ Me
276,Tom Petty,You Wreck Me
277,Tom Petty,You Got Lucky
278,Tom Petty,Learning to Fly
279,Tom Petty,Change of Heart
280,Tom Petty,You Don’t Know How It Feels
281,Tom Petty,Even the Losers
282,Tom Petty,Southern Accents
283,Tom Petty,Mary Jane’s Last Dance
284,Tom Petty,Here Comes My Girl
285,Tom Petty,Stop Draggin’ My Heart Around
286,Tom Petty,Walls (Circus)
287,Tom Petty,Don’t Do Me Like That
288,Tom Petty,Into the Great Wide Open
289,Tom Petty,I Need to Know
290,Tom Petty,I Won’t Back Down
291,Tom Petty,Room at the Top
292,Tom Petty,Breakdown
293,Tom Petty,The Waiting
294,Tom Petty,Runnin’ Down a Dream
295,Tom Petty,Listen to Her Heart
296,Tom Petty,Free Fallin'
297,Tom Petty,Don’t Come Around Here No More
298,Tom Petty,Refugee
299,Tom Petty,American Girl
300,The Smiths,Accept Yourself (1983)
301,The Smiths,Barbarism Begins at Home (1985)
302,The Smiths,Paint a Vulgar Picture (1987)
303,The Smiths,Meat Is Murder (1985)
304,The Smiths,Work Is a Four-Letter Word (1987)
305,The Smiths,I Keep Mine Hidden (1987)
306,The Smiths,Golden Lights (1986)
307,The Smiths,Back to the Old House (1984)
308,The Smiths,Death at One’s Elbow (1987)
309,The Smiths,Money Changes Everything (1986)
310,The Smiths,Well I Wonder (1985)
311,The Smiths,The Draize Train (1986)
312,The Smiths,What’s the World (1985)
313,The Smiths,Oscillate Wildly (1985)
314,The Smiths,Girl Afraid (1984)
315,The Smiths,Jeane (1983)
316,The Smiths,Asleep (1985)
317,The Smiths,Wonderful Woman (1983)
318,The Smiths,Suffer Little Children (1984)
319,The Smiths,I Won’t Share You (1987)
320,The Smiths,Miserable Lie (1984)
321,The Smiths,Rusholme Ruffians (1985)
322,The Smiths,This Night Has Opened My Eyes (1985)
323,The Smiths,I Don’t Owe You Anything (1984)
324,The Smiths,Vicar in a Tutu (1986)
325,The Smiths,Sweet and Tender Hooligan (1987)
326,The Smiths,These Things Take Time (1984)
327,The Smiths,The Hand That Rocks the Cradle (1984)
328,The Smiths,Unhappy Birthday (1987)
329,The Smiths,Nowhere Fast (1985)
330,The Smiths,Pretty Girls Make Graves (1984)
331,The Smiths,I Started Something I Couldn’t Finish (1987)
332,The Smiths,Never Had No One Ever (1986)
333,The Smiths,Rubber Ring (1985)
334,The Smiths,The Headmaster Ritual (1985)
335,The Smiths,London (1986)
336,The Smiths,That Joke Isn’t Funny Anymore (1985)
337,The Smiths,A Rush and a Push and the Land Is Ours (1987)
338,The Smiths,I Want the One I Can’t Have (1985)
339,The Smiths,Girlfriend in a Coma (1987)
340,The Smiths,Sheila Take a Bow (1987)
341,The Smiths,Frankly Mr. Shankly (1986)
342,The Smiths,What She Said (1985)
343,The Smiths,Is It Really So Strange? (1986)
344,The Smiths,Unloveable (1986)
345,The Smiths,The Boy With the Thorn in His Side (1985)
346,The Smiths,You’ve Got Everything Now (1984)
347,The Smiths,Shakespeare’s Sister (1985)
348,The Smiths,What Difference Does It Make? (1984)
349,The Smiths,Shoplifters of the World Unite (1987)
350,U2,40
351,U2,Numb
352,U2,Acrobat
353,U2,North and South of the River
354,U2,Sweetest Thing
355,U2,"Hold Me, Thrill Me, Kiss Me, Kill Me"
356,U2,No Line on the Horizon
357,U2,Lemon
358,U2,In a Little While
359,U2,Volcano
360,U2,Love Is Blindness
361,U2,Luminous Times (Hold On to Love)
362,U2,The Electric Co.
363,U2,Drowning Man
364,U2,Desire
365,U2,Until the End of the World
366,U2,Gone
367,U2,Stuck in a Moment You Can’t Get Out Of
368,U2,City of Blinding Lights
369,U2,Discothèque
370,U2,Breathe
371,U2,11 O’clock Tick Tock
372,U2,Ultra Violet (Light My Way)
373,U2,The Unforgettable Fire
374,U2,Vertigo
375,U2,All I Want Is You
376,U2,"Stay (Faraway, So Close!)"
377,U2,Mofo
378,U2,A Sort of Homecoming
379,U2,Bullet the Blue Sky
380,U2,Out of Control
381,U2,Running to Stand Still
382,U2,Gloria
383,U2,Walk On
384,U2,Zooropa
385,U2,Mysterious Ways
386,U2,Please
387,U2,Every Breaking Wave
388,U2,Pride (In the Name of Love)
389,U2,New Year’s Day
390,U2,Even Better Than the Real Thing
391,U2,I Will Follow
392,U2,Moment of Surrender
393,U2,With or Without You
394,U2,Where the Streets Have No Name
395,U2,Bad
396,U2,Sunday Bloody Sunday
397,U2,Beautiful Day
398,U2,I Still Haven’t Found What I’m Looking For
399,U2,One
400,L’Trimm, Cars With the Boom
401,Lil Jon and the East Side Boyz feat. Ying Yang Twins, Get Low
402,M.I.A., Paper Planes
403,Jay Z and Alicia Keys, Empire State of Mind
404,Brand Nubian, Slow Down
405,Bone Thugs-N-Harmony, Tha Crossroads
406,Missy ‘Misdemeanor’ Elliott, The Rain (Supa Dupa Fly)
407,Souls of Mischief, 93 ’til Infinity
408,B.G. feat. Big Tymers and Hot Boys, Bling Bling
409,Rick Ross feat. Styles P, B.M.F. (Blowin’ Money Fast)
410,Biz Markie, Just a Friend
411,UGK feat. Outkast, Int’l Players Anthem (I Choose You)
412,MC Shan, The Bridge
413,Digital Underground, The Humpty Dance
414,Jermaine Dupri feat. Jay Z, Money Ain’t a Thang
415,Roxanne Shanté, Roxanne’s Revenge
416,U.T.F.O., Roxanne
417,Too $hort, Freaky Tales
418,Raekwon feat. Ghostface Killah, Method Man
419,Nas, It Ain’t Hard to Tell
420,Naughty by Nature, O.P.P.
421,Rammellzee and K-Rob, Beat Bop
422,Ultramagnetic MC’s, Ego Trippin'
423,A Tribe Called Quest, Can I Kick It?
424,Slick Rick, Children’s Story
425,M.O.P., Ante Up (Robbing-Hoodz Theory)
426,Gang Starr, Mass Appeal
427,Outkast, Ms. Jackson
428,Wu-Tang Clan, Protect Ya Neck
429,Jay Z and Kanye West, Ni**as in Paris
430,Ol’ Dirty Bastard, Brooklyn Zoo
431,Kanye West feat. Jay Z, Rick Ross
432,Dead Prez, Hip-Hop
433,T.I., What You Know
434,Ice T, 6 ‘n the Mornin'
435,Lil Wayne, A Milli
436,Sir Mix-A-Lot, Baby Got Back
437,Black Sheep, The Choice Is Yours (Revisited)
438,Cypress Hill, How I Could Just Kill a Man
439,Dr. Dre feat. Snoop Doggy Dogg, Deep Cover
440,Beastie Boys, Hold It
441,Doug E. Fresh and the Get Fresh Crew, The Show
442,Eminem feat. Dido, Stan
443,The Pharcyde, Passin’ Me By
444,Clipse, Grindin
445,Grandmaster and Melle Mel, White Lines (Don’t Don’t Do It)
446,Snoop Doggy Dogg, Gin and Juice
447,Run-DMC, King of Rock
448,The Notorious B.I.G., Big Poppa
449,Public Enemy, Bring the Noise
450,Van Morrison, Going Down to Bangor
451,Nicki Minaj, Black Barbies
452,Sturgill Simpson, Keep It Between the Lines
453,D.R.A.M. feat. Lil Yachty, Broccoli
454,Helado Negro, Runaround
455,Car Seat Headrest, Drunk Drivers/Killer Whales
456,Desiigner, Tiimmy Turner
457,Free Cake for Every Creature, All You Gotta Be When You’re 23 Is Yourself
458,Bob Mould, Voices in My Head
459,Yohuna, The Moon Hangs in the Sky Like Nothing Hangs in the Sky
460,Lil Uzi Vert, Original Uzi (4 of Us)
461,Paul Simon, Cool Papa Bell
462,Maren Morris, 80s Mercedes
463,Tacocat, Night Swimming
464,Drive-By Truckers, Ever South
465,Japanese Breakfast, Everybody Wants to Love You
466,Britney Spears, Clumsy
467,Mitski, Your Best American Girl
468,Kodak Black, Everything 1K
469,Miranda Lambert, Vice
470,A Tribe Called Quest, The Space Program
471,Cobalt, Beast Whip
472,Lady Gaga, Perfect Illusion
473,Angel Olsen, Sister
474,Vince Staples, War Ready
475,Leonard Cohen, Treaty
476,Courtney Barnett, Three Packs a Day
477,Little Big Town, Better Man
478,Ariana Grande feat. Nicki Minaj, Side to Side
479,21 Savage & Metro Boomin feat. Future, X
480,Bob Dylan, That Old Black Magic
481,Danny Brown feat. Kendrick Lamar, Ab-Soul
482,The Monkees, Me & Magdalena
483,Lucy Dacus, I Don’t Wanna Be Funny Anymore
484,Chance the Rapper feat. Saba, Angels
485,Kendrick Lamar, Untitled 05 | 09.21.2014.
486,Mannequin Pussy, Romantic
487,Wilco, If I Ever Was a Child
488,Red Hot Chili Peppers, Dark Necessities
489,Young M.A, Ooouuu
490,Rae Sremmurd feat. Gucci Mane, Black Beatles
491,Lvl Up, Pain
492,Fifth Harmony feat. Ty Dolla $ign, Work From Home
493,Solange, Cranes in the Sky
494,Pwr Bttm, Projection
495,Kanye West, Ultralight Beam
496,David Bowie, No Plan
497,Drake feat. Wizkid, Kyla
498,Frank Ocean, Ivy
499,Beyoncé, Formation
500,Fuzzy, Flashlight (1994)
501,Britney Spears, Sometimes (1999)
502,The Offspring, Self Esteem (1994)
503,Selena, Fotos y Recuerdos (1994)
504,Silver Jews, Random Rules (1998)
505,Lil Kim With Lil Cease, Crush on You (Remix) (1997)
506,Stereolab, Cybele’s Reverie (1996)
507,Supergrass, Alright (1995)
508,Ace of Base, The Sign (1994)
509,Sophie B. Hawkins, Damn I Wish I Was Your Lover (1992)
510,Big Pun Feat. Joe, Still Not a Player (1998)
511,Sebadoh, Brand New Love (1992)
512,Geto Boys, Mind Playing Tricks on Me (1991)
513,New Radicals, You Get What You Give (1998)
514,Portishead, Glory Box (1994)
515,Sheryl Crow, If It Makes You Happy (1996)
516,En Vogue, Don’t Let Go (Love) (1996)
517,Helium, XXX (1994)
518,Foxy Brown With Jay Z, I’ll Be (1996)
519,Underworld, Born Slippy .Nuxx (1996)
520,Sir Mix-A-Lot, Baby Got Back (1992)
521,Fiona Apple, Paper Bag (1999)
522,Weezer, Pink Triangle (1996)
523,Daft Punk, Around the World (1997)
524,Natalie Imbruglia, Torn (1998)
525,Harvey Danger, Flagpole Sitta (1998)
526,Aaliyah, Are You That Somebody (1998)
527,Oasis, Wonderwall (1995)
528,Mobb Deep, Shook Ones Pt. II (1995)
529,Smashing Pumpkins, 1979 (1995)
530,Beck, Loser (1993)
531,Whitney Houston Feat. Faith Evans and Kelly Price, Heartbreak Hotel (1998)
532,Garbage, Queer (1995)
533,Beastie Boys, Sure Shot (1994)
534,Sleater-Kinney, Get Up (1999)
535,Outkast, Rosa Parks (1998)
536,R.E.M. Nightswimming (1992),R.E.M. Nightswimming (1992)
537,Ol’ Dirty Bastard, Brooklyn Zoo (1995)
538,The Breeders, Cannonball (1993)
539,Hole, Doll Parts (1994)
540,TLC, No Scrubs (1999)
541,Liz Phair, Fuck and Run (1993)
542,Pulp, Common People (1995)
543,Missy Misdemeanor Elliott,  The Rain  (Supa Dupa Fly) (1997)
544,Pavement, Gold Soundz (1994)
545,Dr. Dre and Snoop Dogg, Nuthin’ but a ‘G’ Thang (1992)
546,Bikini Kill, Rebel Girl (1993)
547,Notorious B.I.G. With Mase and Puff Daddy, Mo Money  Mo Problems (1997)
548,Blackstreet, No Diggity (1996)
549,Nirvana, Smells Like Teen Spirit (1991)
550,Boris the Spider (‘A Quick One’, 1966)
551,Relax (‘The Who Sell Out’, 1967)
552,Another Tricky Day (‘Face Dances’, 1981)
553,Going Mobile (‘Who’s Next’, 1971)
554,Overture (‘Tommy’, 1969)
555,Bargain (‘Who’s Next’, 1971)
556,Trick of the Light (‘Who Are You’, 1978)
557,I Can’t Reach You (‘The Who Sell Out’, 1967)
558,Let’s See Action (Non-album single, 1971)
559,Young Man Blues (‘Live at Leeds’, 1970)
560,Heaven and Hell (Non-album B-side, 1970)
561,I’m a Boy (Non-album single, 1966)
562,Christmas (‘Tommy’, 1969)
563,Long Live Rock (‘Odds and Sods’, 1974)
564,Slip Kid (‘The Who by Numbers’, 1975)
565,The Acid Queen (‘Tommy’, 1969)
566,However Much I Booze (‘The Who by Numbers’, 1975)
567,Pictures of Lily (Non-album single, 1967)
568,You Better You Bet (‘Face Dances’, 1981)
569,Who Are You (‘Who Are You’, 1978)
570,5:15 (‘Quadrophenia’, 1973)
571,Pure and Easy (‘Odds and Sods’, 1974)
572,Sparks (‘Tommy’, 1969)
573,Happy Jack (Non-album single, 1967)
574,A Legal Matter (‘My Generation’, 1965)
575,How Many Friends (‘The Who by Numbers’, 1975)
576,Sunrise (‘The Who Sell Out’, 1967)
577,Magic Bus (Non-album single, 1968)
578,The Seeker (Non-album single, 1970)
579,My Wife (‘Who’s Next’, 1971)
580,I’m Free (‘Tommy’, 1969)
581,Tattoo (‘The Who Sell Out’, 1967)
582,I’m One (‘Quadrophenia’, 1973)
583,Blue, 1975)
584,So Sad About Us (‘A Quick One’, 1966)
585,The Real Me (‘Quadrophenia’, 1973)
586,The Kids Are Alright (‘My Generation’, 1965)
587,Pinball Wizard (‘Tommy’, 1969)
588,Behind Blue Eyes (‘Who’s Next’, 1971)
589,Substitute (Non-album single, 1966)
590,Eminence Front (‘It’s Hard’, 1982)
591,We’re Not Gonna Take It/See Me, 2001)
592,Getting in Tune (‘Who’s Next’, 1971)
593,I Can’t Explain (Non-album single, 1964)
594,Baba O’Riley (‘Who’s Next’, 1971)
595,Love, 1973)
596,A Quick One,’ 1966)
597,My Generation (‘My Generation’, 1965)
598,I Can See for Miles (‘The Who Sell Out’, 1967)
599,Won’t Get Fooled Again (‘Who’s Next’, 1971)
600,D,)
601,A,)
602,M,)
603,B,)
604,P,)
605,T,)
606,H,)
607,G,)
608,B,)
609,E,)
610,L,)
611,B,)
612,K,)
613,D,)
614,H,)
615,L,)
616,4,)
617,T,)
618,I,)
619,G,)
620,T,)
621,F,)
622,C,)
623,D,)
624,B,)
625,W,)
626,P,)
627,W,)
628,H,)
629,H,)
630,D,)
631,W,)
632,A,)
633,J,)
634,O,)
635,D,)
636,P,)
637,M,)
638,E,)
639,C,)
640,B,)
641,M,)
642,R,)
643,L,)
644,H,)
645,L,)
646,B,)
647,V,)
648,I,)
649,L,)
650,Bob Dylan,Señor (Tales of Yankee Power) (1978)
651,Bob Dylan,John Wesley Harding (1967)
652,Bob Dylan,"Corrina, Corrina (1963)"
653,Bob Dylan,Where Are You Tonight? (Journey Through Dark Heat) (1978)
654,Bob Dylan,"Farewell, Angelina (1991)"
655,Bob Dylan,On a Night Like This (1974)
656,Bob Dylan,Highlands (1997)
657,Bob Dylan,Pay in Blood (2012)
658,Bob Dylan,"Going, Going, Gone (1974)"
659,Bob Dylan,You’re a Big Girl Now (1975)
660,Bob Dylan,The Groom’s Still Waiting at the Altar (1981)
661,Bob Dylan,Changing of the Guards (1978)
662,Bob Dylan,Tombstone Blues (1965)
663,Bob Dylan,Most of the Time (1989)
664,Bob Dylan,Meet Me in the Morning (1975)
665,Bob Dylan,She’s Your Lover Now (1991)
666,Bob Dylan,The Man in Me (1970)
667,Bob Dylan,Nettie Moore (2006)
668,Bob Dylan,One of Us Must Know (Sooner or Later) (1966)
669,Bob Dylan,Series of Dreams (1991)
670,Bob Dylan,Someone’s Got a Hold of My Heart (1991)
671,Bob Dylan,Romance in Durango (1976)
672,Bob Dylan,Absolutely Sweet Marie (1966)
673,Bob Dylan,Tonight I’ll Be Staying Here With You (1969)
674,Bob Dylan,Gates of Eden (1965)
675,Bob Dylan,Sweetheart Like You (1983)
676,Bob Dylan,All I Really Want to Do (1964)
677,Bob Dylan,I’m Not There (2007)
678,Bob Dylan,Rainy Day Women #12 & 35 (1966)
679,Bob Dylan,Most Likely You Go Your Way and I’ll Go Mine (1966)
680,Bob Dylan,To Ramona (1964)
681,Bob Dylan,One More Cup of Coffee (Valley Below) (1976)
682,Bob Dylan,One Too Many Mornings (1964)
683,Bob Dylan,Leopard-Skin Pill-Box Hat (1966)
684,Bob Dylan,Shelter From the Storm (1975)
685,Bob Dylan,Tough Mama (1974)
686,Bob Dylan,Abandoned Love (1985)
687,Bob Dylan,"If You See Her, Say Hello (1975)"
688,Bob Dylan,Queen Jane Approximately (1965)
689,Bob Dylan,"It Takes a Lot to Laugh, It Takes a Train to Cry (1965)"
690,Bob Dylan,Buckets of Rain (1975)
691,Bob Dylan,Million Dollar Bash (1975)
692,Bob Dylan,Percy’s Song (1985)
693,Bob Dylan,Just Like Tom Thumb’s Blues (1965)
694,Bob Dylan,You’re Gonna Make Me Lonesome When You Go (1975)
695,Bob Dylan,If Not for You (1970)
696,Bob Dylan,4th Time Around (1966)
697,Bob Dylan,When I Paint My Masterpiece (1971)
698,Bob Dylan,Tears of Rage (1975)
699,Bob Dylan,Things Have Changed (2000)
700,Titus Andronicus, Dimed Out
701,Carly Rae Jepsen, Run Away With Me
702,Major Lazer feat. Mø, DJ Snake
703,Cage the Elephant, Trouble
704,Kacey Musgraves, Biscuits
705,Rihanna, Bitch Better Have My Money
706,Wolf Alice, Lisbon
707,Mumford and Sons, The Wolf
708,Sheer Mag, Fan the Flames
709,Coldplay, Adventure of a Lifetime
710,Unknown Mortal Orchestra, Can’t Keep Checking My Phone
